Field,Operator,Value
category,eq,Certification
category,eq,Competition
category,eq,Courses
category,eq,Meetings
category,eq,Politics
category,eq,Publishing
category,eq,Religion
category,eq,Threat to Humanity
category,eq,Top stories
category,eq,Top tweets
category,eq,Webinars
link,contains,/jobs/
title,contains,Conference
title,contains,Symposium
title,startswith,Cartoon:
title,startswith,KDD Cup
title,startswith,KDnuggets
title,startswith,KDnuggets™
title,startswith,New Poll:
title,startswith,Podcast:
title,startswith,Predictive Analytics Times
title,startswith,Predictive Analytics World
title,startswith,Top /r/MachineLearning Posts
title,startswith,Top Stories
title,startswith,Upcoming Meetings
title,startswith,Webinar:
